srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:21<00:00]

Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 2.2989 | Accuracy: 16.50% :   1%|          | 1/150 [00:22<55:49, 22.48s/it][A
Loss: 2.2860 | Accuracy: 24.75% :   1%|          | 1/150 [00:22<55:49, 22.48s/it][A
Loss: 2.2424 | Accuracy: 27.50% :   1%|          | 1/150 [00:22<55:49, 22.48s/it][A
Loss: 2.2424 | Accuracy: 27.50% :   2%|▏         | 3/150 [00:22<38:36, 15.76s/it][A
Loss: 2.0954 | Accuracy: 40.00% :   2%|▏         | 3/150 [00:22<38:36, 15.76s/it][A
Loss: 2.0052 | Accuracy: 47.25% :   2%|▏         | 3/150 [00:22<38:36, 15.76s/it][A
Loss: 2.0052 | Accuracy: 47.25% :   3%|▎         | 5/150 [00:22<26:41, 11.05s/it][A
Loss: 1.8971 | Accuracy: 58.25% :   3%|▎         | 5/150 [00:22<26:41, 11.05s/it][A
Loss: 1.8528 | Accuracy: 62.00% :   3%|▎         | 5/150 [00:22<26:41, 11.05s/it][A
Loss: 1.8528 | Accuracy: 62.00% :   5%|▍         | 7/150 [00:22<18:28,  7.75s/it][A
Loss: 1.8475 | Accuracy: 63.00% :   5%|▍         | 7/150 [00:22<18:28,  7.75s/it][A
Loss: 1.8238 | Accuracy: 64.50% :   5%|▍         | 7/150 [00:22<18:28,  7.75s/it][A
Loss: 1.8238 | Accuracy: 64.50% :   6%|▌         | 9/150 [00:22<12:47,  5.44s/it][A
Loss: 1.7813 | Accuracy: 68.75% :   6%|▌         | 9/150 [00:23<12:47,  5.44s/it][A
Loss: 1.7580 | Accuracy: 71.00% :   6%|▌         | 9/150 [00:23<12:47,  5.44s/it][A
Loss: 1.7580 | Accuracy: 71.00% :   7%|▋         | 11/150 [00:23<08:52,  3.83s/it][A
Loss: 1.7007 | Accuracy: 78.50% :   7%|▋         | 11/150 [00:23<08:52,  3.83s/it][A
Loss: 1.7287 | Accuracy: 73.75% :   7%|▋         | 11/150 [00:23<08:52,  3.83s/it][A
Loss: 1.7287 | Accuracy: 73.75% :   9%|▊         | 13/150 [00:23<06:09,  2.70s/it][A
Loss: 1.7258 | Accuracy: 74.75% :   9%|▊         | 13/150 [00:23<06:09,  2.70s/it][A
Loss: 1.6678 | Accuracy: 80.50% :   9%|▊         | 13/150 [00:23<06:09,  2.70s/it][A
Loss: 1.6678 | Accuracy: 80.50% :  10%|█         | 15/150 [00:23<04:17,  1.91s/it][A
Loss: 1.6708 | Accuracy: 79.00% :  10%|█         | 15/150 [00:23<04:17,  1.91s/it][A
Loss: 1.6509 | Accuracy: 82.50% :  10%|█         | 15/150 [00:23<04:17,  1.91s/it][A
Loss: 1.6509 | Accuracy: 82.50% :  11%|█▏        | 17/150 [00:23<02:59,  1.35s/it][A
Loss: 1.6252 | Accuracy: 84.75% :  11%|█▏        | 17/150 [00:23<02:59,  1.35s/it][A
Loss: 1.6274 | Accuracy: 84.50% :  11%|█▏        | 17/150 [00:23<02:59,  1.35s/it][A
Loss: 1.6274 | Accuracy: 84.50% :  13%|█▎        | 19/150 [00:23<02:06,  1.04it/s][A
Loss: 1.6280 | Accuracy: 84.25% :  13%|█▎        | 19/150 [00:23<02:06,  1.04it/s][A
Loss: 1.6046 | Accuracy: 86.25% :  13%|█▎        | 19/150 [00:23<02:06,  1.04it/s][A
Loss: 1.6046 | Accuracy: 86.25% :  14%|█▍        | 21/150 [00:23<01:29,  1.45it/s][A
Loss: 1.5868 | Accuracy: 88.25% :  14%|█▍        | 21/150 [00:23<01:29,  1.45it/s][A
Loss: 1.5767 | Accuracy: 88.25% :  14%|█▍        | 21/150 [00:23<01:29,  1.45it/s][A
